1 Set Declarations
    steps : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        2352 :  -Inf : bat[2351] + p_bat_Lade[2352] - p_bat_Nutz[2352] - bat[2352] :   0.0 :   True
        2353 :  -Inf : bat[2352] + p_bat_Lade[2353] - p_bat_Nutz[2353] - bat[2353] :   0.0 :   True
        2354 :  -Inf : bat[2353] + p_bat_Lade[2354] - p_bat_Nutz[2354] - bat[2354] :   0.0 :   True
        2355 :  -Inf : bat[2354] + p_bat_Lade[2355] - p_bat_Nutz[2355] - bat[2355] :   0.0 :   True
        2356 :  -Inf : bat[2355] + p_bat_Lade[2356] - p_bat_Nutz[2356] - bat[2356] :   0.0 :   True
        2357 :  -Inf : bat[2356] + p_bat_Lade[2357] - p_bat_Nutz[2357] - bat[2357] :   0.0 :   True
        2358 :  -Inf : bat[2357] + p_bat_Lade[2358] - p_bat_Nutz[2358] - bat[2358] :   0.0 :   True
        2359 :  -Inf : bat[2358] + p_bat_Lade[2359] - p_bat_Nutz[2359] - bat[2359] :   0.0 :   True
        2360 :  -Inf : bat[2359] + p_bat_Lade[2360] - p_bat_Nutz[2360] - bat[2360] :   0.0 :   True
        2361 :  -Inf : bat[2360] + p_bat_Lade[2361] - p_bat_Nutz[2361] - bat[2361] :   0.0 :   True
        2362 :  -Inf : bat[2361] + p_bat_Lade[2362] - p_bat_Nutz[2362] - bat[2362] :   0.0 :   True
        2363 :  -Inf : bat[2362] + p_bat_Lade[2363] - p_bat_Nutz[2363] - bat[2363] :   0.0 :   True
        2364 :  -Inf : bat[2363] + p_bat_Lade[2364] - p_bat_Nutz[2364] - bat[2364] :   0.0 :   True
        2365 :  -Inf : bat[2364] + p_bat_Lade[2365] - p_bat_Nutz[2365] - bat[2365] :   0.0 :   True
        2366 :  -Inf : bat[2365] + p_bat_Lade[2366] - p_bat_Nutz[2366] - bat[2366] :   0.0 :   True
        2367 :  -Inf : bat[2366] + p_bat_Lade[2367] - p_bat_Nutz[2367] - bat[2367] :   0.0 :   True
        2368 :  -Inf : bat[2367] + p_bat_Lade[2368] - p_bat_Nutz[2368] - bat[2368] :   0.0 :   True
        2369 :  -Inf : bat[2368] + p_bat_Lade[2369] - p_bat_Nutz[2369] - bat[2369] :   0.0 :   True
        2370 :  -Inf : bat[2369] + p_bat_Lade[2370] - p_bat_Nutz[2370] - bat[2370] :   0.0 :   True
        2371 :  -Inf : bat[2370] + p_bat_Lade[2371] - p_bat_Nutz[2371] - bat[2371] :   0.0 :   True
        2372 :  -Inf : bat[2371] + p_bat_Lade[2372] - p_bat_Nutz[2372] - bat[2372] :   0.0 :   True
        2373 :  -Inf : bat[2372] + p_bat_Lade[2373] - p_bat_Nutz[2373] - bat[2373] :   0.0 :   True
        2374 :  -Inf : bat[2373] + p_bat_Lade[2374] - p_bat_Nutz[2374] - bat[2374] :   0.0 :   True
        2375 :  -Inf : bat[2374] + p_bat_Lade[2375] - p_bat_Nutz[2375] - bat[2375] :   0.0 :   True
        2376 :  -Inf : bat[2375] + p_bat_Lade[2376] - p_bat_Nutz[2376] - bat[2376] :   0.0 :   True
        2377 :  -Inf : bat[2376] + p_bat_Lade[2377] - p_bat_Nutz[2377] - bat[2377] :   0.0 :   True
        2378 :  -Inf : bat[2377] + p_bat_Lade[2378] - p_bat_Nutz[2378] - bat[2378] :   0.0 :   True
        2379 :  -Inf : bat[2378] + p_bat_Lade[2379] - p_bat_Nutz[2379] - bat[2379] :   0.0 :   True
        2380 :  -Inf : bat[2379] + p_bat_Lade[2380] - p_bat_Nutz[2380] - bat[2380] :   0.0 :   True
        2381 :  -Inf : bat[2380] + p_bat_Lade[2381] - p_bat_Nutz[2381] - bat[2381] :   0.0 :   True
        2382 :  -Inf : bat[2381] + p_bat_Lade[2382] - p_bat_Nutz[2382] - bat[2382] :   0.0 :   True
        2383 :  -Inf : bat[2382] + p_bat_Lade[2383] - p_bat_Nutz[2383] - bat[2383] :   0.0 :   True
        2384 :  -Inf : bat[2383] + p_bat_Lade[2384] - p_bat_Nutz[2384] - bat[2384] :   0.0 :   True
        2385 :  -Inf : bat[2384] + p_bat_Lade[2385] - p_bat_Nutz[2385] - bat[2385] :   0.0 :   True
        2386 :  -Inf : bat[2385] + p_bat_Lade[2386] - p_bat_Nutz[2386] - bat[2386] :   0.0 :   True
        2387 :  -Inf : bat[2386] + p_bat_Lade[2387] - p_bat_Nutz[2387] - bat[2387] :   0.0 :   True
        2388 :  -Inf : bat[2387] + p_bat_Lade[2388] - p_bat_Nutz[2388] - bat[2388] :   0.0 :   True
        2389 :  -Inf : bat[2388] + p_bat_Lade[2389] - p_bat_Nutz[2389] - bat[2389] :   0.0 :   True
        2390 :  -Inf : bat[2389] + p_bat_Lade[2390] - p_bat_Nutz[2390] - bat[2390] :   0.0 :   True
        2391 :  -Inf : bat[2390] + p_bat_Lade[2391] - p_bat_Nutz[2391] - bat[2391] :   0.0 :   True
        2392 :  -Inf : bat[2391] + p_bat_Lade[2392] - p_bat_Nutz[2392] - bat[2392] :   0.0 :   True
        2393 :  -Inf : bat[2392] + p_bat_Lade[2393] - p_bat_Nutz[2393] - bat[2393] :   0.0 :   True
        2394 :  -Inf : bat[2393] + p_bat_Lade[2394] - p_bat_Nutz[2394] - bat[2394] :   0.0 :   True
        2395 :  -Inf : bat[2394] + p_bat_Lade[2395] - p_bat_Nutz[2395] - bat[2395] :   0.0 :   True
        2396 :  -Inf : bat[2395] + p_bat_Lade[2396] - p_bat_Nutz[2396] - bat[2396] :   0.0 :   True
        2397 :  -Inf : bat[2396] + p_bat_Lade[2397] - p_bat_Nutz[2397] - bat[2397] :   0.0 :   True
        2398 :  -Inf : bat[2397] + p_bat_Lade[2398] - p_bat_Nutz[2398] - bat[2398] :   0.0 :   True
        2399 :  -Inf : bat[2398] + p_bat_Lade[2399] - p_bat_Nutz[2399] - bat[2399] :   0.0 :   True
        2400 :  -Inf : bat[2399] + p_bat_Lade[2400] - p_bat_Nutz[2400] - bat[2400] :   0.0 :   True
        2401 :  -Inf : bat[2400] + p_bat_Lade[2401] - p_bat_Nutz[2401] - bat[2401] :   0.0 :   True
        2402 :  -Inf : bat[2401] + p_bat_Lade[2402] - p_bat_Nutz[2402] - bat[2402] :   0.0 :   True
        2403 :  -Inf : bat[2402] + p_bat_Lade[2403] - p_bat_Nutz[2403] - bat[2403] :   0.0 :   True
        2404 :  -Inf : bat[2403] + p_bat_Lade[2404] - p_bat_Nutz[2404] - bat[2404] :   0.0 :   True
        2405 :  -Inf : bat[2404] + p_bat_Lade[2405] - p_bat_Nutz[2405] - bat[2405] :   0.0 :   True
        2406 :  -Inf : bat[2405] + p_bat_Lade[2406] - p_bat_Nutz[2406] - bat[2406] :   0.0 :   True
        2407 :  -Inf : bat[2406] + p_bat_Lade[2407] - p_bat_Nutz[2407] - bat[2407] :   0.0 :   True
        2408 :  -Inf : bat[2407] + p_bat_Lade[2408] - p_bat_Nutz[2408] - bat[2408] :   0.0 :   True
        2409 :  -Inf : bat[2408] + p_bat_Lade[2409] - p_bat_Nutz[2409] - bat[2409] :   0.0 :   True
        2410 :  -Inf : bat[2409] + p_bat_Lade[2410] - p_bat_Nutz[2410] - bat[2410] :   0.0 :   True
        2411 :  -Inf : bat[2410] + p_bat_Lade[2411] - p_bat_Nutz[2411] - bat[2411] :   0.0 :   True
        2412 :  -Inf : bat[2411] + p_bat_Lade[2412] - p_bat_Nutz[2412] - bat[2412] :   0.0 :   True
        2413 :  -Inf : bat[2412] + p_bat_Lade[2413] - p_bat_Nutz[2413] - bat[2413] :   0.0 :   True
        2414 :  -Inf : bat[2413] + p_bat_Lade[2414] - p_bat_Nutz[2414] - bat[2414] :   0.0 :   True
        2415 :  -Inf : bat[2414] + p_bat_Lade[2415] - p_bat_Nutz[2415] - bat[2415] :   0.0 :   True
        2416 :  -Inf : bat[2415] + p_bat_Lade[2416] - p_bat_Nutz[2416] - bat[2416] :   0.0 :   True
        2417 :  -Inf : bat[2416] + p_bat_Lade[2417] - p_bat_Nutz[2417] - bat[2417] :   0.0 :   True
        2418 :  -Inf : bat[2417] + p_bat_Lade[2418] - p_bat_Nutz[2418] - bat[2418] :   0.0 :   True
        2419 :  -Inf : bat[2418] + p_bat_Lade[2419] - p_bat_Nutz[2419] - bat[2419] :   0.0 :   True
        2420 :  -Inf : bat[2419] + p_bat_Lade[2420] - p_bat_Nutz[2420] - bat[2420] :   0.0 :   True
        2421 :  -Inf : bat[2420] + p_bat_Lade[2421] - p_bat_Nutz[2421] - bat[2421] :   0.0 :   True
        2422 :  -Inf : bat[2421] + p_bat_Lade[2422] - p_bat_Nutz[2422] - bat[2422] :   0.0 :   True
        2423 :  -Inf : bat[2422] + p_bat_Lade[2423] - p_bat_Nutz[2423] - bat[2423] :   0.0 :   True
        2424 :  -Inf : bat[2423] + p_bat_Lade[2424] - p_bat_Nutz[2424] - bat[2424] :   0.0 :   True
        2425 :  -Inf : bat[2424] + p_bat_Lade[2425] - p_bat_Nutz[2425] - bat[2425] :   0.0 :   True
        2426 :  -Inf : bat[2425] + p_bat_Lade[2426] - p_bat_Nutz[2426] - bat[2426] :   0.0 :   True
        2427 :  -Inf : bat[2426] + p_bat_Lade[2427] - p_bat_Nutz[2427] - bat[2427] :   0.0 :   True
        2428 :  -Inf : bat[2427] + p_bat_Lade[2428] - p_bat_Nutz[2428] - bat[2428] :   0.0 :   True
        2429 :  -Inf : bat[2428] + p_bat_Lade[2429] - p_bat_Nutz[2429] - bat[2429] :   0.0 :   True
        2430 :  -Inf : bat[2429] + p_bat_Lade[2430] - p_bat_Nutz[2430] - bat[2430] :   0.0 :   True
        2431 :  -Inf : bat[2430] + p_bat_Lade[2431] - p_bat_Nutz[2431] - bat[2431] :   0.0 :   True
        2432 :  -Inf : bat[2431] + p_bat_Lade[2432] - p_bat_Nutz[2432] - bat[2432] :   0.0 :   True
        2433 :  -Inf : bat[2432] + p_bat_Lade[2433] - p_bat_Nutz[2433] - bat[2433] :   0.0 :   True
        2434 :  -Inf : bat[2433] + p_bat_Lade[2434] - p_bat_Nutz[2434] - bat[2434] :   0.0 :   True
        2435 :  -Inf : bat[2434] + p_bat_Lade[2435] - p_bat_Nutz[2435] - bat[2435] :   0.0 :   True
        2436 :  -Inf : bat[2435] + p_bat_Lade[2436] - p_bat_Nutz[2436] - bat[2436] :   0.0 :   True
        2437 :  -Inf : bat[2436] + p_bat_Lade[2437] - p_bat_Nutz[2437] - bat[2437] :   0.0 :   True
        2438 :  -Inf : bat[2437] + p_bat_Lade[2438] - p_bat_Nutz[2438] - bat[2438] :   0.0 :   True
        2439 :  -Inf : bat[2438] + p_bat_Lade[2439] - p_bat_Nutz[2439] - bat[2439] :   0.0 :   True
        2440 :  -Inf : bat[2439] + p_bat_Lade[2440] - p_bat_Nutz[2440] - bat[2440] :   0.0 :   True
        2441 :  -Inf : bat[2440] + p_bat_Lade[2441] - p_bat_Nutz[2441] - bat[2441] :   0.0 :   True
        2442 :  -Inf : bat[2441] + p_bat_Lade[2442] - p_bat_Nutz[2442] - bat[2442] :   0.0 :   True
        2443 :  -Inf : bat[2442] + p_bat_Lade[2443] - p_bat_Nutz[2443] - bat[2443] :   0.0 :   True
        2444 :  -Inf : bat[2443] + p_bat_Lade[2444] - p_bat_Nutz[2444] - bat[2444] :   0.0 :   True
        2445 :  -Inf : bat[2444] + p_bat_Lade[2445] - p_bat_Nutz[2445] - bat[2445] :   0.0 :   True
        2446 :  -Inf : bat[2445] + p_bat_Lade[2446] - p_bat_Nutz[2446] - bat[2446] :   0.0 :   True
        2447 :  -Inf : bat[2446] + p_bat_Lade[2447] - p_bat_Nutz[2447] - bat[2447] :   0.0 :   True
        2448 :  -Inf : bat[2447] + p_bat_Lade[2448] - p_bat_Nutz[2448] - bat[2448] :   0.0 :   True
        2449 :  -Inf : bat[2448] + p_bat_Lade[2449] - p_bat_Nutz[2449] - bat[2449] :   0.0 :   True
        2450 :  -Inf : bat[2449] + p_bat_Lade[2450] - p_bat_Nutz[2450] - bat[2450] :   0.0 :   True
        2451 :  -Inf : bat[2450] + p_bat_Lade[2451] - p_bat_Nutz[2451] - bat[2451] :   0.0 :   True
        2452 :  -Inf : bat[2451] + p_bat_Lade[2452] - p_bat_Nutz[2452] - bat[2452] :   0.0 :   True
        2453 :  -Inf : bat[2452] + p_bat_Lade[2453] - p_bat_Nutz[2453] - bat[2453] :   0.0 :   True
        2454 :  -Inf : bat[2453] + p_bat_Lade[2454] - p_bat_Nutz[2454] - bat[2454] :   0.0 :   True
        2455 :  -Inf : bat[2454] + p_bat_Lade[2455] - p_bat_Nutz[2455] - bat[2455] :   0.0 :   True
        2456 :  -Inf : bat[2455] + p_bat_Lade[2456] - p_bat_Nutz[2456] - bat[2456] :   0.0 :   True
        2457 :  -Inf : bat[2456] + p_bat_Lade[2457] - p_bat_Nutz[2457] - bat[2457] :   0.0 :   True
        2458 :  -Inf : bat[2457] + p_bat_Lade[2458] - p_bat_Nutz[2458] - bat[2458] :   0.0 :   True
        2459 :  -Inf : bat[2458] + p_bat_Lade[2459] - p_bat_Nutz[2459] - bat[2459] :   0.0 :   True
    batConstr2 : Size=2460, Index=steps, Active=True
        Key  : Lower : Body                                                          : Upper : Active
           0 :  -Inf :                                                        bat[0] :   0.0 :   True
           1 :  -Inf :             bat[1] - (bat[0] + p_bat_Lade[1] - p_bat_Nutz[1]) :   0.0 :   True
           2 :  -Inf :             bat[2] - (bat[1] + p_bat_Lade[2] - p_bat_Nutz[2]) :   0.0 :   True
           3 :  -Inf :             bat[3] - (bat[2] + p_bat_Lade[3] - p_bat_Nutz[3]) :   0.0 :   True
           4 :  -Inf :             bat[4] - (bat[3] + p_bat_Lade[4] - p_bat_Nutz[4]) :   0.0 :   True
           5 :  -Inf :             bat[5] - (bat[4] + p_bat_Lade[5] - p_bat_Nutz[5]) :   0.0 :   True
           6 :  -Inf :             bat[6] - (bat[5] + p_bat_Lade[6] - p_bat_Nutz[6]) :   0.0 :   True
           7 :  -Inf :             bat[7] - (bat[6] + p_bat_Lade[7] - p_bat_Nutz[7]) :   0.0 :   True
           8 :  -Inf :             bat[8] - (bat[7] + p_bat_Lade[8] - p_bat_Nutz[8]) :   0.0 :   True
           9 :  -Inf :             bat[9] - (bat[8] + p_bat_Lade[9] - p_bat_Nutz[9]) :   0.0 :   True
          10 :  -Inf :          bat[10] - (bat[9] + p_bat_Lade[10] - p_bat_Nutz[10]) :   0.0 :   True
          11 :  -Inf :         bat[11] - (bat[10] + p_bat_Lade[11] - p_bat_Nutz[11]) :   0.0 :   True
          12 :  -Inf :         bat[12] - (bat[11] + p_bat_Lade[12] - p_bat_Nutz[12]) :   0.0 :   True
          13 :  -Inf :         bat[13] - (bat[12] + p_bat_Lade[13] - p_bat_Nutz[13]) :   0.0 :   True
          14 :  -Inf :         bat[14] - (bat[13] + p_bat_Lade[14] - p_bat_Nutz[14]) :   0.0 :   True
          15 :  -Inf :         bat[15] - (bat[14] + p_bat_Lade[15] - p_bat_Nutz[15]) :   0.0 :   True
          16 :  -Inf :         bat[16] - (bat[15] + p_bat_Lade[16] - p_bat_Nutz[16]) :   0.0 :   True
          17 :  -Inf :         bat[17] - (bat[16] + p_bat_Lade[17] - p_bat_Nutz[17]) :   0.0 :   True
          18 :  -Inf :         bat[18] - (bat[17] + p_bat_Lade[18] - p_bat_Nutz[18]) :   0.0 :   True
          19 :  -Inf :         bat[19] - (bat[18] + p_bat_Lade[19] - p_bat_Nutz[19]) :   0.0 :   True
          20 :  -Inf :         bat[20] - (bat[19] + p_bat_Lade[20] - p_bat_Nutz[20]) :   0.0 :   True
          21 :  -Inf :         bat[21] - (bat[20] + p_bat_Lade[21] - p_bat_Nutz[21]) :   0.0 :   True
          22 :  -Inf :         bat[22] - (bat[21] + p_bat_Lade[22] - p_bat_Nutz[22]) :   0.0 :   True
          23 :  -Inf :         bat[23] - (bat[22] + p_bat_Lade[23] - p_bat_Nutz[23]) :   0.0 :   True
          24 :  -Inf :         bat[24] - (bat[23] + p_bat_Lade[24] - p_bat_Nutz[24]) :   0.0 :   True
          25 :  -Inf :         bat[25] - (bat[24] + p_bat_Lade[25] - p_bat_Nutz[25]) :   0.0 :   True
          26 :  -Inf :         bat[26] - (bat[25] + p_bat_Lade[26] - p_bat_Nutz[26]) :   0.0 :   True
          27 :  -Inf :         bat[27] - (bat[26] + p_bat_Lade[27] - p_bat_Nutz[27]) :   0.0 :   True
          28 :  -Inf :         bat[28] - (bat[27] + p_bat_Lade[28] - p_bat_Nutz[28]) :   0.0 :   True
          29 :  -Inf :         bat[29] - (bat[28] + p_bat_Lade[29] - p_bat_Nutz[29]) :   0.0 :   True
          30 :  -Inf :         bat[30] - (bat[29] + p_bat_Lade[30] - p_bat_Nutz[30]) :   0.0 :   True
          31 :  -Inf :         bat[31] - (bat[30] + p_bat_Lade[31] - p_bat_Nutz[31]) :   0.0 :   True
          32 :  -Inf :         bat[32] - (bat[31] + p_bat_Lade[32] - p_bat_Nutz[32]) :   0.0 :   True
          33 :  -Inf :         bat[33] - (bat[32] + p_bat_Lade[33] - p_bat_Nutz[33]) :   0.0 :   True
          34 :  -Inf :         bat[34] - (bat[33] + p_bat_Lade[34] - p_bat_Nutz[34]) :   0.0 :   True
          35 :  -Inf :         bat[35] - (bat[34] + p_bat_Lade[35] - p_bat_Nutz[35]) :   0.0 :   True
          36 :  -Inf :         bat[36] - (bat[35] + p_bat_Lade[36] - p_bat_Nutz[36]) :   0.0 :   True
          37 :  -Inf :         bat[37] - (bat[36] + p_bat_Lade[37] - p_bat_Nutz[37]) :   0.0 :   True
          38 :  -Inf :         bat[38] - (bat[37] + p_bat_Lade[38] - p_bat_Nutz[38]) :   0.0 :   True
          39 :  -Inf :         bat[39] - (bat[38] + p_bat_Lade[39] - p_bat_Nutz[39]) :   0.0 :   True
          40 :  -Inf :         bat[40] - (bat[39] + p_bat_Lade[40] - p_bat_Nutz[40]) :   0.0 :   True
          41 :  -Inf :         bat[41] - (bat[40] + p_bat_Lade[41] - p_bat_Nutz[41]) :   0.0 :   True
          42 :  -Inf :         bat[42] - (bat[41] + p_bat_Lade[42] - p_bat_Nutz[42]) :   0.0 :   True
          43 :  -Inf :         bat[43] - (bat[42] + p_bat_Lade[43] - p_bat_Nutz[43]) :   0.0 :   True
          44 :  -Inf :         bat[44] - (bat[43] + p_bat_Lade[44] - p_bat_Nutz[44]) :   0.0 :   True
          45 :  -Inf :         bat[45] - (bat[44] + p_bat_Lade[45] - p_bat_Nutz[45]) :   0.0 :   True
          46 :  -Inf :         bat[46] - (bat[45] + p_bat_Lade[46] - p_bat_Nutz[46]) :   0.0 :   True
          47 :  -Inf :         bat[47] - (bat[46] + p_bat_Lade[47] - p_bat_Nutz[47]) :   0.0 :   True
          48 :  -Inf :         bat[48] - (bat[47] + p_bat_Lade[48] - p_bat_Nutz[48]) :   0.0 :   True
          49 :  -Inf :         bat[49] - (bat[48] + p_bat_Lade[49] - p_bat_Nutz[49]) :   0.0 :   True
          50 :  -Inf :         bat[50] - (bat[49] + p_bat_Lade[50] - p_bat_Nutz[50]) :   0.0 :   True
          51 :  -Inf :         bat[51] - (bat[50] + p_bat_Lade[51] - p_bat_Nutz[51]) :   0.0 :   True
          52 :  -Inf :         bat[52] - (bat[51] + p_bat_Lade[52] - p_bat_Nutz[52]) :   0.0 :   True
          53 :  -Inf :         bat[53] - (bat[52] + p_bat_Lade[53] - p_bat_Nutz[53]) :   0.0 :   True
          54 :  -Inf :         bat[54] - (bat[53] + p_bat_Lade[54] - p_bat_Nutz[54]) :   0.0 :   True
          55 :  -Inf :         bat[55] - (bat[54] + p_bat_Lade[55] - p_bat_Nutz[55]) :   0.0 :   True
          56 :  -Inf :         bat[56] - (bat[55] + p_bat_Lade[56] - p_bat_Nutz[56]) :   0.0 :   True
          57 :  -Inf :         bat[57] - (bat[56] + p_bat_Lade[57] - p_bat_Nutz[57]) :   0.0 :   True
          58 :  -Inf :         bat[58] - (bat[57] + p_bat_Lade[58] - p_bat_Nutz[58]) :   0.0 :   True
          59 :  -Inf :         bat[59] - (bat[58] + p_bat_Lade[59] - p_bat_Nutz[59]) :   0.0 :   True
          60 :  -Inf :         bat[60] - (bat[59] + p_bat_Lade[60] - p_bat_Nutz[60]) :   0.0 :   True
          61 :  -Inf :         bat[61] - (bat[60] + p_bat_Lade[61] - p_bat_Nutz[61]) :   0.0 :   True
          62 :  -Inf :         bat[62] - (bat[61] + p_bat_Lade[62] - p_bat_Nutz[62]) :   0.0 :   True
          63 :  -Inf :         bat[63] - (bat[62] + p_bat_Lade[63] - p_bat_Nutz[63]) :   0.0 :   True
          64 :  -Inf :         bat[64] - (bat[63] + p_bat_Lade[64] - p_bat_Nutz[64]) :   0.0 :   True
          65 :  -Inf :         bat[65] - (bat[64] + p_bat_Lade[65] - p_bat_Nutz[65]) :   0.0 :   True
          66 :  -Inf :         bat[66] - (bat[65] + p_bat_Lade[66] - p_bat_Nutz[66]) :   0.0 :   True
          67 :  -Inf :         bat[67] - (bat[66] + p_bat_Lade[67] - p_bat_Nutz[67]) :   0.0 :   True
          68 :  -Inf :         bat[68] - (bat[67] + p_bat_Lade[68] - p_bat_Nutz[68]) :   0.0 :   True
          69 :  -Inf :         bat[69] - (bat[68] + p_bat_Lade[69] - p_bat_Nutz[69]) :   0.0 :   True
          70 :  -Inf :         bat[70] - (bat[69] + p_bat_Lade[70] - p_bat_Nutz[70]) :   0.0 :   True
          71 :  -Inf :         bat[71] - (bat[70] + p_bat_Lade[71] - p_bat_Nutz[71]) :   0.0 :   True
          72 :  -Inf :         bat[72] - (bat[71] + p_bat_Lade[72] - p_bat_Nutz[72]) :   0.0 :   True
          73 :  -Inf :         bat[73] - (bat[72] + p_bat_Lade[73] - p_bat_Nutz[73]) :   0.0 :   True
          74 :  -Inf :         bat[74] - (bat[73] + p_bat_Lade[74] - p_bat_Nutz[74]) :   0.0 :   True
          75 :  -Inf :         bat[75] - (bat[74] + p_bat_Lade[75] - p_bat_Nutz[75]) :   0.0 :   True
          76 :  -Inf :         bat[76] - (bat[75] + p_bat_Lade[76] - p_bat_Nutz[76]) :   0.0 :   True
          77 :  -Inf :         bat[77] - (bat[76] + p_bat_Lade[77] - p_bat_Nutz[77]) :   0.0 :   True
          78 :  -Inf :         bat[78] - (bat[77] + p_bat_Lade[78] - p_bat_Nutz[78]) :   0.0 :   True
          79 :  -Inf :         bat[79] - (bat[78] + p_bat_Lade[79] - p_bat_Nutz[79]) :   0.0 :   True
          80 :  -Inf :         bat[80] - (bat[79] + p_bat_Lade[80] - p_bat_Nutz[80]) :   0.0 :   True
          81 :  -Inf :         bat[81] - (bat[80] + p_bat_Lade[81] - p_bat_Nutz[81]) :   0.0 :   True
          82 :  -Inf :         bat[82] - (bat[81] + p_bat_Lade[82] - p_bat_Nutz[82]) :   0.0 :   True
          83 :  -Inf :         bat[83] - (bat[82] + p_bat_Lade[83] - p_bat_Nutz[83]) :   0.0 :   True
          84 :  -Inf :         bat[84] - (bat[83] + p_bat_Lade[84] - p_bat_Nutz[84]) :   0.0 :   True
          85 :  -Inf :         bat[85] - (bat[84] + p_bat_Lade[85] - p_bat_Nutz[85]) :   0.0 :   True
          86 :  -Inf :         bat[86] - (bat[85] + p_bat_Lade[86] - p_bat_Nutz[86]) :   0.0 :   True
          87 :  -Inf :         bat[87] - (bat[86] + p_bat_Lade[87] - p_bat_Nutz[87]) :   0.0 :   True
          88 :  -Inf :         bat[88] - (bat[87] + p_bat_Lade[88] - p_bat_Nutz[88]) :   0.0 :   True
          89 :  -Inf :         bat[89] - (bat[88] + p_bat_Lade[89] - p_bat_Nutz[89]) :   0.0 :   True
          90 :  -Inf :         bat[90] - (bat[89] + p_bat_Lade[90] - p_bat_Nutz[90]) :   0.0 :   True
          91 :  -Inf :         bat[91] - (bat[90] + p_bat_Lade[91] - p_bat_Nutz[91]) :   0.0 :   True
          92 :  -Inf :         bat[92] - (bat[91] + p_bat_Lade[92] - p_bat_Nutz[92]) :   0.0 :   True
          93 :  -Inf :         bat[93] - (bat[92] + p_bat_Lade[93] - p_bat_Nutz[93]) :   0.0 :   True
          94 :  -Inf :         bat[94] - (bat[93] + p_bat_Lade[94] - p_bat_Nutz[94]) :   0.0 :   True
          95 :  -Inf :         bat[95] - (bat[94] + p_bat_Lade[95] - p_bat_Nutz[95]) :   0.0 :   True
          96 :  -Inf :         bat[96] - (bat[95] + p_bat_Lade[96] - p_bat_Nutz[96]) :   0.0 :   True
          97 :  -Inf :         bat[97] - (bat[96] + p_bat_Lade[97] - p_bat_Nutz[97]) :   0.0 :   True
          98 :  -Inf :         bat[98] - (bat[97] + p_bat_Lade[98] - p_bat_Nutz[98]) :   0.0 :   True
          99 :  -Inf :         bat[99] - (bat[98] + p_bat_Lade[99] - p_bat_Nutz[99]) :   0.0 :   True
         100 :  -Inf :      bat[100] - (bat[99] + p_bat_Lade[100] - p_bat_Nutz[100]) :   0.0 :   True
         101 :  -Inf :     bat[101] - (bat[100] + p_bat_Lade[101] - p_bat_Nutz[101]) :   0.0 :   True
         102 :  -Inf :     bat[102] - (bat[101] + p_bat_Lade[102] - p_bat_Nutz[102]) :   0.0 :   True
         103 :  -Inf :     bat[103] - (bat[102] + p_bat_Lade[103] - p_bat_Nutz[103]) :   0.0 :   True
         104 :  -Inf :     bat[104] - (bat[103] + p_bat_Lade[104] - p_bat_Nutz[104]) :   0.0 :   True
         105 :  -Inf :     bat[105] - (bat[104] + p_bat_Lade[105] - p_bat_Nutz[105]) :   0.0 :   True
         106 :  -Inf :     bat[106] - (bat[105] + p_bat_Lade[106] - p_bat_Nutz[106]) :   0.0 :   True
         107 :  -Inf :     bat[107] - (bat[106] + p_bat_Lade[107] - p_bat_Nutz[107]) :   0.0 :   True
         108 :  -Inf :     bat[108] - (bat[107] + p_bat_Lade[108] - p_bat_Nutz[108]) :   0.0 :   True
         109 :  -Inf :     bat[109] - (bat[108] + p_bat_Lade[109] - p_bat_Nutz[109]) :   0.0 :   True
         110 :  -Inf :     bat[110] - (bat[109] + p_bat_Lade[110] - p_bat_Nutz[110]) :   0.0 :   True
