1 Set Declarations
    steps : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        1251 :  -Inf : bat[1250] + p_bat_Lade[1251] - p_bat_Nutz[1251] - bat[1251] :   0.0 :   True
        1252 :  -Inf : bat[1251] + p_bat_Lade[1252] - p_bat_Nutz[1252] - bat[1252] :   0.0 :   True
        1253 :  -Inf : bat[1252] + p_bat_Lade[1253] - p_bat_Nutz[1253] - bat[1253] :   0.0 :   True
        1254 :  -Inf : bat[1253] + p_bat_Lade[1254] - p_bat_Nutz[1254] - bat[1254] :   0.0 :   True
        1255 :  -Inf : bat[1254] + p_bat_Lade[1255] - p_bat_Nutz[1255] - bat[1255] :   0.0 :   True
        1256 :  -Inf : bat[1255] + p_bat_Lade[1256] - p_bat_Nutz[1256] - bat[1256] :   0.0 :   True
        1257 :  -Inf : bat[1256] + p_bat_Lade[1257] - p_bat_Nutz[1257] - bat[1257] :   0.0 :   True
        1258 :  -Inf : bat[1257] + p_bat_Lade[1258] - p_bat_Nutz[1258] - bat[1258] :   0.0 :   True
        1259 :  -Inf : bat[1258] + p_bat_Lade[1259] - p_bat_Nutz[1259] - bat[1259] :   0.0 :   True
        1260 :  -Inf : bat[1259] + p_bat_Lade[1260] - p_bat_Nutz[1260] - bat[1260] :   0.0 :   True
        1261 :  -Inf : bat[1260] + p_bat_Lade[1261] - p_bat_Nutz[1261] - bat[1261] :   0.0 :   True
        1262 :  -Inf : bat[1261] + p_bat_Lade[1262] - p_bat_Nutz[1262] - bat[1262] :   0.0 :   True
        1263 :  -Inf : bat[1262] + p_bat_Lade[1263] - p_bat_Nutz[1263] - bat[1263] :   0.0 :   True
        1264 :  -Inf : bat[1263] + p_bat_Lade[1264] - p_bat_Nutz[1264] - bat[1264] :   0.0 :   True
        1265 :  -Inf : bat[1264] + p_bat_Lade[1265] - p_bat_Nutz[1265] - bat[1265] :   0.0 :   True
        1266 :  -Inf : bat[1265] + p_bat_Lade[1266] - p_bat_Nutz[1266] - bat[1266] :   0.0 :   True
        1267 :  -Inf : bat[1266] + p_bat_Lade[1267] - p_bat_Nutz[1267] - bat[1267] :   0.0 :   True
        1268 :  -Inf : bat[1267] + p_bat_Lade[1268] - p_bat_Nutz[1268] - bat[1268] :   0.0 :   True
        1269 :  -Inf : bat[1268] + p_bat_Lade[1269] - p_bat_Nutz[1269] - bat[1269] :   0.0 :   True
        1270 :  -Inf : bat[1269] + p_bat_Lade[1270] - p_bat_Nutz[1270] - bat[1270] :   0.0 :   True
        1271 :  -Inf : bat[1270] + p_bat_Lade[1271] - p_bat_Nutz[1271] - bat[1271] :   0.0 :   True
        1272 :  -Inf : bat[1271] + p_bat_Lade[1272] - p_bat_Nutz[1272] - bat[1272] :   0.0 :   True
        1273 :  -Inf : bat[1272] + p_bat_Lade[1273] - p_bat_Nutz[1273] - bat[1273] :   0.0 :   True
        1274 :  -Inf : bat[1273] + p_bat_Lade[1274] - p_bat_Nutz[1274] - bat[1274] :   0.0 :   True
        1275 :  -Inf : bat[1274] + p_bat_Lade[1275] - p_bat_Nutz[1275] - bat[1275] :   0.0 :   True
        1276 :  -Inf : bat[1275] + p_bat_Lade[1276] - p_bat_Nutz[1276] - bat[1276] :   0.0 :   True
        1277 :  -Inf : bat[1276] + p_bat_Lade[1277] - p_bat_Nutz[1277] - bat[1277] :   0.0 :   True
        1278 :  -Inf : bat[1277] + p_bat_Lade[1278] - p_bat_Nutz[1278] - bat[1278] :   0.0 :   True
        1279 :  -Inf : bat[1278] + p_bat_Lade[1279] - p_bat_Nutz[1279] - bat[1279] :   0.0 :   True
        1280 :  -Inf : bat[1279] + p_bat_Lade[1280] - p_bat_Nutz[1280] - bat[1280] :   0.0 :   True
        1281 :  -Inf : bat[1280] + p_bat_Lade[1281] - p_bat_Nutz[1281] - bat[1281] :   0.0 :   True
        1282 :  -Inf : bat[1281] + p_bat_Lade[1282] - p_bat_Nutz[1282] - bat[1282] :   0.0 :   True
        1283 :  -Inf : bat[1282] + p_bat_Lade[1283] - p_bat_Nutz[1283] - bat[1283] :   0.0 :   True
        1284 :  -Inf : bat[1283] + p_bat_Lade[1284] - p_bat_Nutz[1284] - bat[1284] :   0.0 :   True
        1285 :  -Inf : bat[1284] + p_bat_Lade[1285] - p_bat_Nutz[1285] - bat[1285] :   0.0 :   True
        1286 :  -Inf : bat[1285] + p_bat_Lade[1286] - p_bat_Nutz[1286] - bat[1286] :   0.0 :   True
        1287 :  -Inf : bat[1286] + p_bat_Lade[1287] - p_bat_Nutz[1287] - bat[1287] :   0.0 :   True
        1288 :  -Inf : bat[1287] + p_bat_Lade[1288] - p_bat_Nutz[1288] - bat[1288] :   0.0 :   True
        1289 :  -Inf : bat[1288] + p_bat_Lade[1289] - p_bat_Nutz[1289] - bat[1289] :   0.0 :   True
        1290 :  -Inf : bat[1289] + p_bat_Lade[1290] - p_bat_Nutz[1290] - bat[1290] :   0.0 :   True
        1291 :  -Inf : bat[1290] + p_bat_Lade[1291] - p_bat_Nutz[1291] - bat[1291] :   0.0 :   True
        1292 :  -Inf : bat[1291] + p_bat_Lade[1292] - p_bat_Nutz[1292] - bat[1292] :   0.0 :   True
        1293 :  -Inf : bat[1292] + p_bat_Lade[1293] - p_bat_Nutz[1293] - bat[1293] :   0.0 :   True
        1294 :  -Inf : bat[1293] + p_bat_Lade[1294] - p_bat_Nutz[1294] - bat[1294] :   0.0 :   True
        1295 :  -Inf : bat[1294] + p_bat_Lade[1295] - p_bat_Nutz[1295] - bat[1295] :   0.0 :   True
        1296 :  -Inf : bat[1295] + p_bat_Lade[1296] - p_bat_Nutz[1296] - bat[1296] :   0.0 :   True
        1297 :  -Inf : bat[1296] + p_bat_Lade[1297] - p_bat_Nutz[1297] - bat[1297] :   0.0 :   True
        1298 :  -Inf : bat[1297] + p_bat_Lade[1298] - p_bat_Nutz[1298] - bat[1298] :   0.0 :   True
        1299 :  -Inf : bat[1298] + p_bat_Lade[1299] - p_bat_Nutz[1299] - bat[1299] :   0.0 :   True
        1300 :  -Inf : bat[1299] + p_bat_Lade[1300] - p_bat_Nutz[1300] - bat[1300] :   0.0 :   True
        1301 :  -Inf : bat[1300] + p_bat_Lade[1301] - p_bat_Nutz[1301] - bat[1301] :   0.0 :   True
        1302 :  -Inf : bat[1301] + p_bat_Lade[1302] - p_bat_Nutz[1302] - bat[1302] :   0.0 :   True
        1303 :  -Inf : bat[1302] + p_bat_Lade[1303] - p_bat_Nutz[1303] - bat[1303] :   0.0 :   True
        1304 :  -Inf : bat[1303] + p_bat_Lade[1304] - p_bat_Nutz[1304] - bat[1304] :   0.0 :   True
        1305 :  -Inf : bat[1304] + p_bat_Lade[1305] - p_bat_Nutz[1305] - bat[1305] :   0.0 :   True
        1306 :  -Inf : bat[1305] + p_bat_Lade[1306] - p_bat_Nutz[1306] - bat[1306] :   0.0 :   True
        1307 :  -Inf : bat[1306] + p_bat_Lade[1307] - p_bat_Nutz[1307] - bat[1307] :   0.0 :   True
        1308 :  -Inf : bat[1307] + p_bat_Lade[1308] - p_bat_Nutz[1308] - bat[1308] :   0.0 :   True
        1309 :  -Inf : bat[1308] + p_bat_Lade[1309] - p_bat_Nutz[1309] - bat[1309] :   0.0 :   True
        1310 :  -Inf : bat[1309] + p_bat_Lade[1310] - p_bat_Nutz[1310] - bat[1310] :   0.0 :   True
        1311 :  -Inf : bat[1310] + p_bat_Lade[1311] - p_bat_Nutz[1311] - bat[1311] :   0.0 :   True
        1312 :  -Inf : bat[1311] + p_bat_Lade[1312] - p_bat_Nutz[1312] - bat[1312] :   0.0 :   True
        1313 :  -Inf : bat[1312] + p_bat_Lade[1313] - p_bat_Nutz[1313] - bat[1313] :   0.0 :   True
        1314 :  -Inf : bat[1313] + p_bat_Lade[1314] - p_bat_Nutz[1314] - bat[1314] :   0.0 :   True
        1315 :  -Inf : bat[1314] + p_bat_Lade[1315] - p_bat_Nutz[1315] - bat[1315] :   0.0 :   True
        1316 :  -Inf : bat[1315] + p_bat_Lade[1316] - p_bat_Nutz[1316] - bat[1316] :   0.0 :   True
        1317 :  -Inf : bat[1316] + p_bat_Lade[1317] - p_bat_Nutz[1317] - bat[1317] :   0.0 :   True
        1318 :  -Inf : bat[1317] + p_bat_Lade[1318] - p_bat_Nutz[1318] - bat[1318] :   0.0 :   True
        1319 :  -Inf : bat[1318] + p_bat_Lade[1319] - p_bat_Nutz[1319] - bat[1319] :   0.0 :   True
        1320 :  -Inf : bat[1319] + p_bat_Lade[1320] - p_bat_Nutz[1320] - bat[1320] :   0.0 :   True
        1321 :  -Inf : bat[1320] + p_bat_Lade[1321] - p_bat_Nutz[1321] - bat[1321] :   0.0 :   True
        1322 :  -Inf : bat[1321] + p_bat_Lade[1322] - p_bat_Nutz[1322] - bat[1322] :   0.0 :   True
        1323 :  -Inf : bat[1322] + p_bat_Lade[1323] - p_bat_Nutz[1323] - bat[1323] :   0.0 :   True
        1324 :  -Inf : bat[1323] + p_bat_Lade[1324] - p_bat_Nutz[1324] - bat[1324] :   0.0 :   True
        1325 :  -Inf : bat[1324] + p_bat_Lade[1325] - p_bat_Nutz[1325] - bat[1325] :   0.0 :   True
        1326 :  -Inf : bat[1325] + p_bat_Lade[1326] - p_bat_Nutz[1326] - bat[1326] :   0.0 :   True
        1327 :  -Inf : bat[1326] + p_bat_Lade[1327] - p_bat_Nutz[1327] - bat[1327] :   0.0 :   True
        1328 :  -Inf : bat[1327] + p_bat_Lade[1328] - p_bat_Nutz[1328] - bat[1328] :   0.0 :   True
        1329 :  -Inf : bat[1328] + p_bat_Lade[1329] - p_bat_Nutz[1329] - bat[1329] :   0.0 :   True
        1330 :  -Inf : bat[1329] + p_bat_Lade[1330] - p_bat_Nutz[1330] - bat[1330] :   0.0 :   True
        1331 :  -Inf : bat[1330] + p_bat_Lade[1331] - p_bat_Nutz[1331] - bat[1331] :   0.0 :   True
        1332 :  -Inf : bat[1331] + p_bat_Lade[1332] - p_bat_Nutz[1332] - bat[1332] :   0.0 :   True
        1333 :  -Inf : bat[1332] + p_bat_Lade[1333] - p_bat_Nutz[1333] - bat[1333] :   0.0 :   True
        1334 :  -Inf : bat[1333] + p_bat_Lade[1334] - p_bat_Nutz[1334] - bat[1334] :   0.0 :   True
        1335 :  -Inf : bat[1334] + p_bat_Lade[1335] - p_bat_Nutz[1335] - bat[1335] :   0.0 :   True
        1336 :  -Inf : bat[1335] + p_bat_Lade[1336] - p_bat_Nutz[1336] - bat[1336] :   0.0 :   True
        1337 :  -Inf : bat[1336] + p_bat_Lade[1337] - p_bat_Nutz[1337] - bat[1337] :   0.0 :   True
        1338 :  -Inf : bat[1337] + p_bat_Lade[1338] - p_bat_Nutz[1338] - bat[1338] :   0.0 :   True
        1339 :  -Inf : bat[1338] + p_bat_Lade[1339] - p_bat_Nutz[1339] - bat[1339] :   0.0 :   True
        1340 :  -Inf : bat[1339] + p_bat_Lade[1340] - p_bat_Nutz[1340] - bat[1340] :   0.0 :   True
        1341 :  -Inf : bat[1340] + p_bat_Lade[1341] - p_bat_Nutz[1341] - bat[1341] :   0.0 :   True
        1342 :  -Inf : bat[1341] + p_bat_Lade[1342] - p_bat_Nutz[1342] - bat[1342] :   0.0 :   True
        1343 :  -Inf : bat[1342] + p_bat_Lade[1343] - p_bat_Nutz[1343] - bat[1343] :   0.0 :   True
        1344 :  -Inf : bat[1343] + p_bat_Lade[1344] - p_bat_Nutz[1344] - bat[1344] :   0.0 :   True
        1345 :  -Inf : bat[1344] + p_bat_Lade[1345] - p_bat_Nutz[1345] - bat[1345] :   0.0 :   True
        1346 :  -Inf : bat[1345] + p_bat_Lade[1346] - p_bat_Nutz[1346] - bat[1346] :   0.0 :   True
        1347 :  -Inf : bat[1346] + p_bat_Lade[1347] - p_bat_Nutz[1347] - bat[1347] :   0.0 :   True
        1348 :  -Inf : bat[1347] + p_bat_Lade[1348] - p_bat_Nutz[1348] - bat[1348] :   0.0 :   True
        1349 :  -Inf : bat[1348] + p_bat_Lade[1349] - p_bat_Nutz[1349] - bat[1349] :   0.0 :   True
        1350 :  -Inf : bat[1349] + p_bat_Lade[1350] - p_bat_Nutz[1350] - bat[1350] :   0.0 :   True
        1351 :  -Inf : bat[1350] + p_bat_Lade[1351] - p_bat_Nutz[1351] - bat[1351] :   0.0 :   True
        1352 :  -Inf : bat[1351] + p_bat_Lade[1352] - p_bat_Nutz[1352] - bat[1352] :   0.0 :   True
        1353 :  -Inf : bat[1352] + p_bat_Lade[1353] - p_bat_Nutz[1353] - bat[1353] :   0.0 :   True
        1354 :  -Inf : bat[1353] + p_bat_Lade[1354] - p_bat_Nutz[1354] - bat[1354] :   0.0 :   True
        1355 :  -Inf : bat[1354] + p_bat_Lade[1355] - p_bat_Nutz[1355] - bat[1355] :   0.0 :   True
        1356 :  -Inf : bat[1355] + p_bat_Lade[1356] - p_bat_Nutz[1356] - bat[1356] :   0.0 :   True
        1357 :  -Inf : bat[1356] + p_bat_Lade[1357] - p_bat_Nutz[1357] - bat[1357] :   0.0 :   True
        1358 :  -Inf : bat[1357] + p_bat_Lade[1358] - p_bat_Nutz[1358] - bat[1358] :   0.0 :   True
        1359 :  -Inf : bat[1358] + p_bat_Lade[1359] - p_bat_Nutz[1359] - bat[1359] :   0.0 :   True
        1360 :  -Inf : bat[1359] + p_bat_Lade[1360] - p_bat_Nutz[1360] - bat[1360] :   0.0 :   True
        1361 :  -Inf : bat[1360] + p_bat_Lade[1361] - p_bat_Nutz[1361] - bat[1361] :   0.0 :   True
        1362 :  -Inf : bat[1361] + p_bat_Lade[1362] - p_bat_Nutz[1362] - bat[1362] :   0.0 :   True
        1363 :  -Inf : bat[1362] + p_bat_Lade[1363] - p_bat_Nutz[1363] - bat[1363] :   0.0 :   True
        1364 :  -Inf : bat[1363] + p_bat_Lade[1364] - p_bat_Nutz[1364] - bat[1364] :   0.0 :   True
        1365 :  -Inf : bat[1364] + p_bat_Lade[1365] - p_bat_Nutz[1365] - bat[1365] :   0.0 :   True
        1366 :  -Inf : bat[1365] + p_bat_Lade[1366] - p_bat_Nutz[1366] - bat[1366] :   0.0 :   True
        1367 :  -Inf : bat[1366] + p_bat_Lade[1367] - p_bat_Nutz[1367] - bat[1367] :   0.0 :   True
        1368 :  -Inf : bat[1367] + p_bat_Lade[1368] - p_bat_Nutz[1368] - bat[1368] :   0.0 :   True
        1369 :  -Inf : bat[1368] + p_bat_Lade[1369] - p_bat_Nutz[1369] - bat[1369] :   0.0 :   True
        1370 :  -Inf : bat[1369] + p_bat_Lade[1370] - p_bat_Nutz[1370] - bat[1370] :   0.0 :   True
        1371 :  -Inf : bat[1370] + p_bat_Lade[1371] - p_bat_Nutz[1371] - bat[1371] :   0.0 :   True
        1372 :  -Inf : bat[1371] + p_bat_Lade[1372] - p_bat_Nutz[1372] - bat[1372] :   0.0 :   True
        1373 :  -Inf : bat[1372] + p_bat_Lade[1373] - p_bat_Nutz[1373] - bat[1373] :   0.0 :   True
        1374 :  -Inf : bat[1373] + p_bat_Lade[1374] - p_bat_Nutz[1374] - bat[1374] :   0.0 :   True
        1375 :  -Inf : bat[1374] + p_bat_Lade[1375] - p_bat_Nutz[1375] - bat[1375] :   0.0 :   True
        1376 :  -Inf : bat[1375] + p_bat_Lade[1376] - p_bat_Nutz[1376] - bat[1376] :   0.0 :   True
        1377 :  -Inf : bat[1376] + p_bat_Lade[1377] - p_bat_Nutz[1377] - bat[1377] :   0.0 :   True
        1378 :  -Inf : bat[1377] + p_bat_Lade[1378] - p_bat_Nutz[1378] - bat[1378] :   0.0 :   True
        1379 :  -Inf : bat[1378] + p_bat_Lade[1379] - p_bat_Nutz[1379] - bat[1379] :   0.0 :   True
        1380 :  -Inf : bat[1379] + p_bat_Lade[1380] - p_bat_Nutz[1380] - bat[1380] :   0.0 :   True
        1381 :  -Inf : bat[1380] + p_bat_Lade[1381] - p_bat_Nutz[1381] - bat[1381] :   0.0 :   True
        1382 :  -Inf : bat[1381] + p_bat_Lade[1382] - p_bat_Nutz[1382] - bat[1382] :   0.0 :   True
        1383 :  -Inf : bat[1382] + p_bat_Lade[1383] - p_bat_Nutz[1383] - bat[1383] :   0.0 :   True
        1384 :  -Inf : bat[1383] + p_bat_Lade[1384] - p_bat_Nutz[1384] - bat[1384] :   0.0 :   True
        1385 :  -Inf : bat[1384] + p_bat_Lade[1385] - p_bat_Nutz[1385] - bat[1385] :   0.0 :   True
        1386 :  -Inf : bat[1385] + p_bat_Lade[1386] - p_bat_Nutz[1386] - bat[1386] :   0.0 :   True
        1387 :  -Inf : bat[1386] + p_bat_Lade[1387] - p_bat_Nutz[1387] - bat[1387] :   0.0 :   True
        1388 :  -Inf : bat[1387] + p_bat_Lade[1388] - p_bat_Nutz[1388] - bat[1388] :   0.0 :   True
        1389 :  -Inf : bat[1388] + p_bat_Lade[1389] - p_bat_Nutz[1389] - bat[1389] :   0.0 :   True
        1390 :  -Inf : bat[1389] + p_bat_Lade[1390] - p_bat_Nutz[1390] - bat[1390] :   0.0 :   True
        1391 :  -Inf : bat[1390] + p_bat_Lade[1391] - p_bat_Nutz[1391] - bat[1391] :   0.0 :   True
        1392 :  -Inf : bat[1391] + p_bat_Lade[1392] - p_bat_Nutz[1392] - bat[1392] :   0.0 :   True
        1393 :  -Inf : bat[1392] + p_bat_Lade[1393] - p_bat_Nutz[1393] - bat[1393] :   0.0 :   True
        1394 :  -Inf : bat[1393] + p_bat_Lade[1394] - p_bat_Nutz[1394] - bat[1394] :   0.0 :   True
        1395 :  -Inf : bat[1394] + p_bat_Lade[1395] - p_bat_Nutz[1395] - bat[1395] :   0.0 :   True
        1396 :  -Inf : bat[1395] + p_bat_Lade[1396] - p_bat_Nutz[1396] - bat[1396] :   0.0 :   True
        1397 :  -Inf : bat[1396] + p_bat_Lade[1397] - p_bat_Nutz[1397] - bat[1397] :   0.0 :   True
        1398 :  -Inf : bat[1397] + p_bat_Lade[1398] - p_bat_Nutz[1398] - bat[1398] :   0.0 :   True
        1399 :  -Inf : bat[1398] + p_bat_Lade[1399] - p_bat_Nutz[1399] - bat[1399] :   0.0 :   True
        1400 :  -Inf : bat[1399] + p_bat_Lade[1400] - p_bat_Nutz[1400] - bat[1400] :   0.0 :   True
        1401 :  -Inf : bat[1400] + p_bat_Lade[1401] - p_bat_Nutz[1401] - bat[1401] :   0.0 :   True
        1402 :  -Inf : bat[1401] + p_bat_Lade[1402] - p_bat_Nutz[1402] - bat[1402] :   0.0 :   True
        1403 :  -Inf : bat[1402] + p_bat_Lade[1403] - p_bat_Nutz[1403] - bat[1403] :   0.0 :   True
        1404 :  -Inf : bat[1403] + p_bat_Lade[1404] - p_bat_Nutz[1404] - bat[1404] :   0.0 :   True
        1405 :  -Inf : bat[1404] + p_bat_Lade[1405] - p_bat_Nutz[1405] - bat[1405] :   0.0 :   True
        1406 :  -Inf : bat[1405] + p_bat_Lade[1406] - p_bat_Nutz[1406] - bat[1406] :   0.0 :   True
        1407 :  -Inf : bat[1406] + p_bat_Lade[1407] - p_bat_Nutz[1407] - bat[1407] :   0.0 :   True
        1408 :  -Inf : bat[1407] + p_bat_Lade[1408] - p_bat_Nutz[1408] - bat[1408] :   0.0 :   True
        1409 :  -Inf : bat[1408] + p_bat_Lade[1409] - p_bat_Nutz[1409] - bat[1409] :   0.0 :   True
        1410 :  -Inf : bat[1409] + p_bat_Lade[1410] - p_bat_Nutz[1410] - bat[1410] :   0.0 :   True
        1411 :  -Inf : bat[1410] + p_bat_Lade[1411] - p_bat_Nutz[1411] - bat[1411] :   0.0 :   True
        1412 :  -Inf : bat[1411] + p_bat_Lade[1412] - p_bat_Nutz[1412] - bat[1412] :   0.0 :   True
        1413 :  -Inf : bat[1412] + p_bat_Lade[1413] - p_bat_Nutz[1413] - bat[1413] :   0.0 :   True
        1414 :  -Inf : bat[1413] + p_bat_Lade[1414] - p_bat_Nutz[1414] - bat[1414] :   0.0 :   True
        1415 :  -Inf : bat[1414] + p_bat_Lade[1415] - p_bat_Nutz[1415] - bat[1415] :   0.0 :   True
        1416 :  -Inf : bat[1415] + p_bat_Lade[1416] - p_bat_Nutz[1416] - bat[1416] :   0.0 :   True
        1417 :  -Inf : bat[1416] + p_bat_Lade[1417] - p_bat_Nutz[1417] - bat[1417] :   0.0 :   True
        1418 :  -Inf : bat[1417] + p_bat_Lade[1418] - p_bat_Nutz[1418] - bat[1418] :   0.0 :   True
        1419 :  -Inf : bat[1418] + p_bat_Lade[1419] - p_bat_Nutz[1419] - bat[1419] :   0.0 :   True
        1420 :  -Inf : bat[1419] + p_bat_Lade[1420] - p_bat_Nutz[1420] - bat[1420] :   0.0 :   True
        1421 :  -Inf : bat[1420] + p_bat_Lade[1421] - p_bat_Nutz[1421] - bat[1421] :   0.0 :   True
        1422 :  -Inf : bat[1421] + p_bat_Lade[1422] - p_bat_Nutz[1422] - bat[1422] :   0.0 :   True
        1423 :  -Inf : bat[1422] + p_bat_Lade[1423] - p_bat_Nutz[1423] - bat[1423] :   0.0 :   True
        1424 :  -Inf : bat[1423] + p_bat_Lade[1424] - p_bat_Nutz[1424] - bat[1424] :   0.0 :   True
        1425 :  -Inf : bat[1424] + p_bat_Lade[1425] - p_bat_Nutz[1425] - bat[1425] :   0.0 :   True
        1426 :  -Inf : bat[1425] + p_bat_Lade[1426] - p_bat_Nutz[1426] - bat[1426] :   0.0 :   True
        1427 :  -Inf : bat[1426] + p_bat_Lade[1427] - p_bat_Nutz[1427] - bat[1427] :   0.0 :   True
        1428 :  -Inf : bat[1427] + p_bat_Lade[1428] - p_bat_Nutz[1428] - bat[1428] :   0.0 :   True
        1429 :  -Inf : bat[1428] + p_bat_Lade[1429] - p_bat_Nutz[1429] - bat[1429] :   0.0 :   True
        1430 :  -Inf : bat[1429] + p_bat_Lade[1430] - p_bat_Nutz[1430] - bat[1430] :   0.0 :   True
        1431 :  -Inf : bat[1430] + p_bat_Lade[1431] - p_bat_Nutz[1431] - bat[1431] :   0.0 :   True
        1432 :  -Inf : bat[1431] + p_bat_Lade[1432] - p_bat_Nutz[1432] - bat[1432] :   0.0 :   True
        1433 :  -Inf : bat[1432] + p_bat_Lade[1433] - p_bat_Nutz[1433] - bat[1433] :   0.0 :   True
        1434 :  -Inf : bat[1433] + p_bat_Lade[1434] - p_bat_Nutz[1434] - bat[1434] :   0.0 :   True
        1435 :  -Inf : bat[1434] + p_bat_Lade[1435] - p_bat_Nutz[1435] - bat[1435] :   0.0 :   True
        1436 :  -Inf : bat[1435] + p_bat_Lade[1436] - p_bat_Nutz[1436] - bat[1436] :   0.0 :   True
        1437 :  -Inf : bat[1436] + p_bat_Lade[1437] - p_bat_Nutz[1437] - bat[1437] :   0.0 :   True
        1438 :  -Inf : bat[1437] + p_bat_Lade[1438] - p_bat_Nutz[1438] - bat[1438] :   0.0 :   True
        1439 :  -Inf : bat[1438] + p_bat_Lade[1439] - p_bat_Nutz[1439] - bat[1439] :   0.0 :   True
    batConstr2 : Size=1440, Index=steps, Active=True
        Key  : Lower : Body                                                          : Upper : Active
           0 :  -Inf :                                                        bat[0] :   0.0 :   True
           1 :  -Inf :             bat[1] - (bat[0] + p_bat_Lade[1] - p_bat_Nutz[1]) :   0.0 :   True
           2 :  -Inf :             bat[2] - (bat[1] + p_bat_Lade[2] - p_bat_Nutz[2]) :   0.0 :   True
           3 :  -Inf :             bat[3] - (bat[2] + p_bat_Lade[3] - p_bat_Nutz[3]) :   0.0 :   True
           4 :  -Inf :             bat[4] - (bat[3] + p_bat_Lade[4] - p_bat_Nutz[4]) :   0.0 :   True
           5 :  -Inf :             bat[5] - (bat[4] + p_bat_Lade[5] - p_bat_Nutz[5]) :   0.0 :   True
           6 :  -Inf :             bat[6] - (bat[5] + p_bat_Lade[6] - p_bat_Nutz[6]) :   0.0 :   True
           7 :  -Inf :             bat[7] - (bat[6] + p_bat_Lade[7] - p_bat_Nutz[7]) :   0.0 :   True
           8 :  -Inf :             bat[8] - (bat[7] + p_bat_Lade[8] - p_bat_Nutz[8]) :   0.0 :   True
           9 :  -Inf :             bat[9] - (bat[8] + p_bat_Lade[9] - p_bat_Nutz[9]) :   0.0 :   True
          10 :  -Inf :          bat[10] - (bat[9] + p_bat_Lade[10] - p_bat_Nutz[10]) :   0.0 :   True
          11 :  -Inf :         bat[11] - (bat[10] + p_bat_Lade[11] - p_bat_Nutz[11]) :   0.0 :   True
          12 :  -Inf :         bat[12] - (bat[11] + p_bat_Lade[12] - p_bat_Nutz[12]) :   0.0 :   True
          13 :  -Inf :         bat[13] - (bat[12] + p_bat_Lade[13] - p_bat_Nutz[13]) :   0.0 :   True
          14 :  -Inf :         bat[14] - (bat[13] + p_bat_Lade[14] - p_bat_Nutz[14]) :   0.0 :   True
          15 :  -Inf :         bat[15] - (bat[14] + p_bat_Lade[15] - p_bat_Nutz[15]) :   0.0 :   True
          16 :  -Inf :         bat[16] - (bat[15] + p_bat_Lade[16] - p_bat_Nutz[16]) :   0.0 :   True
          17 :  -Inf :         bat[17] - (bat[16] + p_bat_Lade[17] - p_bat_Nutz[17]) :   0.0 :   True
          18 :  -Inf :         bat[18] - (bat[17] + p_bat_Lade[18] - p_bat_Nutz[18]) :   0.0 :   True
          19 :  -Inf :         bat[19] - (bat[18] + p_bat_Lade[19] - p_bat_Nutz[19]) :   0.0 :   True
          20 :  -Inf :         bat[20] - (bat[19] + p_bat_Lade[20] - p_bat_Nutz[20]) :   0.0 :   True
          21 :  -Inf :         bat[21] - (bat[20] + p_bat_Lade[21] - p_bat_Nutz[21]) :   0.0 :   True
          22 :  -Inf :         bat[22] - (bat[21] + p_bat_Lade[22] - p_bat_Nutz[22]) :   0.0 :   True
          23 :  -Inf :         bat[23] - (bat[22] + p_bat_Lade[23] - p_bat_Nutz[23]) :   0.0 :   True
          24 :  -Inf :         bat[24] - (bat[23] + p_bat_Lade[24] - p_bat_Nutz[24]) :   0.0 :   True
          25 :  -Inf :         bat[25] - (bat[24] + p_bat_Lade[25] - p_bat_Nutz[25]) :   0.0 :   True
          26 :  -Inf :         bat[26] - (bat[25] + p_bat_Lade[26] - p_bat_Nutz[26]) :   0.0 :   True
          27 :  -Inf :         bat[27] - (bat[26] + p_bat_Lade[27] - p_bat_Nutz[27]) :   0.0 :   True
          28 :  -Inf :         bat[28] - (bat[27] + p_bat_Lade[28] - p_bat_Nutz[28]) :   0.0 :   True
          29 :  -Inf :         bat[29] - (bat[28] + p_bat_Lade[29] - p_bat_Nutz[29]) :   0.0 :   True
          30 :  -Inf :         bat[30] - (bat[29] + p_bat_Lade[30] - p_bat_Nutz[30]) :   0.0 :   True
