1 Set Declarations
    steps : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        1233 :  -Inf : p_kauf[1233] :  203.0 :   True
        1234 :  -Inf : p_kauf[1234] :  218.0 :   True
        1235 :  -Inf : p_kauf[1235] :  216.0 :   True
        1236 :  -Inf : p_kauf[1236] :  219.0 :   True
        1237 :  -Inf : p_kauf[1237] :  220.0 :   True
        1238 :  -Inf : p_kauf[1238] :  320.0 :   True
        1239 :  -Inf : p_kauf[1239] :  185.0 :   True
        1240 :  -Inf : p_kauf[1240] :  238.0 :   True
        1241 :  -Inf : p_kauf[1241] :  239.0 :   True
        1242 :  -Inf : p_kauf[1242] :  286.0 :   True
        1243 :  -Inf : p_kauf[1243] :  291.0 :   True
        1244 :  -Inf : p_kauf[1244] :  276.0 :   True
        1245 :  -Inf : p_kauf[1245] :  268.0 :   True
        1246 :  -Inf : p_kauf[1246] :  270.0 :   True
        1247 :  -Inf : p_kauf[1247] :  264.0 :   True
        1248 :  -Inf : p_kauf[1248] :  380.0 :   True
        1249 :  -Inf : p_kauf[1249] :  266.0 :   True
        1250 :  -Inf : p_kauf[1250] :  259.0 :   True
        1251 :  -Inf : p_kauf[1251] :  262.0 :   True
        1252 :  -Inf : p_kauf[1252] :  267.0 :   True
        1253 :  -Inf : p_kauf[1253] :  267.0 :   True
        1254 :  -Inf : p_kauf[1254] :  274.0 :   True
        1255 :  -Inf : p_kauf[1255] :  310.0 :   True
        1256 :  -Inf : p_kauf[1256] :  301.0 :   True
        1257 :  -Inf : p_kauf[1257] :  307.0 :   True
        1258 :  -Inf : p_kauf[1258] :  435.0 :   True
        1259 :  -Inf : p_kauf[1259] :  270.0 :   True
        1260 :  -Inf : p_kauf[1260] :  265.0 :   True
        1261 :  -Inf : p_kauf[1261] :  264.0 :   True
        1262 :  -Inf : p_kauf[1262] :  274.0 :   True
        1263 :  -Inf : p_kauf[1263] :  273.0 :   True
        1264 :  -Inf : p_kauf[1264] :  265.0 :   True
        1265 :  -Inf : p_kauf[1265] :  260.0 :   True
        1266 :  -Inf : p_kauf[1266] :  260.0 :   True
        1267 :  -Inf : p_kauf[1267] :  261.0 :   True
        1268 :  -Inf : p_kauf[1268] :  257.0 :   True
        1269 :  -Inf : p_kauf[1269] :  384.0 :   True
        1270 :  -Inf : p_kauf[1270] :  269.0 :   True
        1271 :  -Inf : p_kauf[1271] :  259.0 :   True
        1272 :  -Inf : p_kauf[1272] :  258.0 :   True
        1273 :  -Inf : p_kauf[1273] :  260.0 :   True
        1274 :  -Inf : p_kauf[1274] :  255.0 :   True
        1275 :  -Inf : p_kauf[1275] :  277.0 :   True
        1276 :  -Inf : p_kauf[1276] :  354.0 :   True
        1277 :  -Inf : p_kauf[1277] :  451.0 :   True
        1278 :  -Inf : p_kauf[1278] :  452.0 :   True
        1279 :  -Inf : p_kauf[1279] :  573.0 :   True
        1280 :  -Inf : p_kauf[1280] :  395.0 :   True
        1281 :  -Inf : p_kauf[1281] :  266.0 :   True
        1282 :  -Inf : p_kauf[1282] :  198.0 :   True
        1283 :  -Inf : p_kauf[1283] :  188.0 :   True
        1284 :  -Inf : p_kauf[1284] :  176.0 :   True
        1285 :  -Inf : p_kauf[1285] :  174.0 :   True
        1286 :  -Inf : p_kauf[1286] :  174.0 :   True
        1287 :  -Inf : p_kauf[1287] :  179.0 :   True
        1288 :  -Inf : p_kauf[1288] :  236.0 :   True
        1289 :  -Inf : p_kauf[1289] :  330.0 :   True
        1290 :  -Inf : p_kauf[1290] :  243.0 :   True
        1291 :  -Inf : p_kauf[1291] :  266.0 :   True
        1292 :  -Inf : p_kauf[1292] :  268.0 :   True
        1293 :  -Inf : p_kauf[1293] :  266.0 :   True
        1294 :  -Inf : p_kauf[1294] :  267.0 :   True
        1295 :  -Inf : p_kauf[1295] :  266.0 :   True
        1296 :  -Inf : p_kauf[1296] :  286.0 :   True
        1297 :  -Inf : p_kauf[1297] :  298.0 :   True
        1298 :  -Inf : p_kauf[1298] :  428.0 :   True
        1299 :  -Inf : p_kauf[1299] :  313.0 :   True
        1300 :  -Inf : p_kauf[1300] :  292.0 :   True
        1301 :  -Inf : p_kauf[1301] :  265.0 :   True
        1302 :  -Inf : p_kauf[1302] :  285.0 :   True
        1303 :  -Inf : p_kauf[1303] :  282.0 :   True
        1304 :  -Inf : p_kauf[1304] :  269.0 :   True
        1305 :  -Inf : p_kauf[1305] :  267.0 :   True
        1306 :  -Inf : p_kauf[1306] :  266.0 :   True
        1307 :  -Inf : p_kauf[1307] :  267.0 :   True
        1308 :  -Inf : p_kauf[1308] :  394.0 :   True
        1309 :  -Inf : p_kauf[1309] :  264.0 :   True
        1310 :  -Inf : p_kauf[1310] :  262.0 :   True
        1311 :  -Inf : p_kauf[1311] :  261.0 :   True
        1312 :  -Inf : p_kauf[1312] :  262.0 :   True
        1313 :  -Inf : p_kauf[1313] :  258.0 :   True
        1314 :  -Inf : p_kauf[1314] :  261.0 :   True
        1315 :  -Inf : p_kauf[1315] :  259.0 :   True
        1316 :  -Inf : p_kauf[1316] :  257.0 :   True
        1317 :  -Inf : p_kauf[1317] :  298.0 :   True
        1318 :  -Inf : p_kauf[1318] :  427.0 :   True
        1319 :  -Inf : p_kauf[1319] :  304.0 :   True
        1320 :  -Inf : p_kauf[1320] :  306.0 :   True
        1321 :  -Inf : p_kauf[1321] :  271.0 :   True
        1322 :  -Inf : p_kauf[1322] :  271.0 :   True
        1323 :  -Inf : p_kauf[1323] :  271.0 :   True
        1324 :  -Inf : p_kauf[1324] :  356.0 :   True
        1325 :  -Inf : p_kauf[1325] :  409.0 :   True
        1326 :  -Inf : p_kauf[1326] :  410.0 :   True
        1327 :  -Inf : p_kauf[1327] :  414.0 :   True
        1328 :  -Inf : p_kauf[1328] :  492.0 :   True
        1329 :  -Inf : p_kauf[1329] :  247.0 :   True
        1330 :  -Inf : p_kauf[1330] :  179.0 :   True
        1331 :  -Inf : p_kauf[1331] :  176.0 :   True
        1332 :  -Inf : p_kauf[1332] :  177.0 :   True
        1333 :  -Inf : p_kauf[1333] :  174.0 :   True
        1334 :  -Inf : p_kauf[1334] :  175.0 :   True
        1335 :  -Inf : p_kauf[1335] :  176.0 :   True
        1336 :  -Inf : p_kauf[1336] :  219.0 :   True
        1337 :  -Inf : p_kauf[1337] :  381.0 :   True
        1338 :  -Inf : p_kauf[1338] :  290.0 :   True
        1339 :  -Inf : p_kauf[1339] :  306.0 :   True
        1340 :  -Inf : p_kauf[1340] :  306.0 :   True
        1341 :  -Inf : p_kauf[1341] :  317.0 :   True
        1342 :  -Inf : p_kauf[1342] :  285.0 :   True
        1343 :  -Inf : p_kauf[1343] :  276.0 :   True
        1344 :  -Inf : p_kauf[1344] :  263.0 :   True
        1345 :  -Inf : p_kauf[1345] :  258.0 :   True
        1346 :  -Inf : p_kauf[1346] :  264.0 :   True
        1347 :  -Inf : p_kauf[1347] :  393.0 :   True
        1348 :  -Inf : p_kauf[1348] :  271.0 :   True
        1349 :  -Inf : p_kauf[1349] :  268.0 :   True
        1350 :  -Inf : p_kauf[1350] :  264.0 :   True
        1351 :  -Inf : p_kauf[1351] :  266.0 :   True
        1352 :  -Inf : p_kauf[1352] :  269.0 :   True
        1353 :  -Inf : p_kauf[1353] :  265.0 :   True
        1354 :  -Inf : p_kauf[1354] :  263.0 :   True
        1355 :  -Inf : p_kauf[1355] :  262.0 :   True
        1356 :  -Inf : p_kauf[1356] :  394.0 :   True
        1357 :  -Inf : p_kauf[1357] :  275.0 :   True
        1358 :  -Inf : p_kauf[1358] :  280.0 :   True
        1359 :  -Inf : p_kauf[1359] :  296.0 :   True
        1360 :  -Inf : p_kauf[1360] :  297.0 :   True
        1361 :  -Inf : p_kauf[1361] :  306.0 :   True
        1362 :  -Inf : p_kauf[1362] :  313.0 :   True
        1363 :  -Inf : p_kauf[1363] :  266.0 :   True
        1364 :  -Inf : p_kauf[1364] :  259.0 :   True
        1365 :  -Inf : p_kauf[1365] :  260.0 :   True
        1366 :  -Inf : p_kauf[1366] :  378.0 :   True
        1367 :  -Inf : p_kauf[1367] :  264.0 :   True
        1368 :  -Inf : p_kauf[1368] :  255.0 :   True
        1369 :  -Inf : p_kauf[1369] :  253.0 :   True
        1370 :  -Inf : p_kauf[1370] :  252.0 :   True
        1371 :  -Inf : p_kauf[1371] :  260.0 :   True
        1372 :  -Inf : p_kauf[1372] :  399.0 :   True
        1373 :  -Inf : p_kauf[1373] :  409.0 :   True
        1374 :  -Inf : p_kauf[1374] :  408.0 :   True
        1375 :  -Inf : p_kauf[1375] :  476.0 :   True
        1376 :  -Inf : p_kauf[1376] :  389.0 :   True
        1377 :  -Inf : p_kauf[1377] :  218.0 :   True
        1378 :  -Inf : p_kauf[1378] :  179.0 :   True
        1379 :  -Inf : p_kauf[1379] :  197.0 :   True
        1380 :  -Inf : p_kauf[1380] :  216.0 :   True
        1381 :  -Inf : p_kauf[1381] :  219.0 :   True
        1382 :  -Inf : p_kauf[1382] :  229.0 :   True
        1383 :  -Inf : p_kauf[1383] :  213.0 :   True
        1384 :  -Inf : p_kauf[1384] :  224.0 :   True
        1385 :  -Inf : p_kauf[1385] :  372.0 :   True
        1386 :  -Inf : p_kauf[1386] :  257.0 :   True
        1387 :  -Inf : p_kauf[1387] :  269.0 :   True
        1388 :  -Inf : p_kauf[1388] :  265.0 :   True
        1389 :  -Inf : p_kauf[1389] :  266.0 :   True
        1390 :  -Inf : p_kauf[1390] :  268.0 :   True
        1391 :  -Inf : p_kauf[1391] :  264.0 :   True
        1392 :  -Inf : p_kauf[1392] :  263.0 :   True
        1393 :  -Inf : p_kauf[1393] :  261.0 :   True
        1394 :  -Inf : p_kauf[1394] :  265.0 :   True
        1395 :  -Inf : p_kauf[1395] :  397.0 :   True
        1396 :  -Inf : p_kauf[1396] :  267.0 :   True
        1397 :  -Inf : p_kauf[1397] :  265.0 :   True
        1398 :  -Inf : p_kauf[1398] :  264.0 :   True
        1399 :  -Inf : p_kauf[1399] :  264.0 :   True
        1400 :  -Inf : p_kauf[1400] :  293.0 :   True
        1401 :  -Inf : p_kauf[1401] :  314.0 :   True
        1402 :  -Inf : p_kauf[1402] :  322.0 :   True
        1403 :  -Inf : p_kauf[1403] :  306.0 :   True
        1404 :  -Inf : p_kauf[1404] :  412.0 :   True
        1405 :  -Inf : p_kauf[1405] :  263.0 :   True
        1406 :  -Inf : p_kauf[1406] :  255.0 :   True
        1407 :  -Inf : p_kauf[1407] :  258.0 :   True
        1408 :  -Inf : p_kauf[1408] :  258.0 :   True
        1409 :  -Inf : p_kauf[1409] :  261.0 :   True
        1410 :  -Inf : p_kauf[1410] :  258.0 :   True
        1411 :  -Inf : p_kauf[1411] :  254.0 :   True
        1412 :  -Inf : p_kauf[1412] :  258.0 :   True
        1413 :  -Inf : p_kauf[1413] :  255.0 :   True
        1414 :  -Inf : p_kauf[1414] :  380.0 :   True
        1415 :  -Inf : p_kauf[1415] :  265.0 :   True
        1416 :  -Inf : p_kauf[1416] :  260.0 :   True
        1417 :  -Inf : p_kauf[1417] :  258.0 :   True
        1418 :  -Inf : p_kauf[1418] :  257.0 :   True
        1419 :  -Inf : p_kauf[1419] :  289.0 :   True
        1420 :  -Inf : p_kauf[1420] :  402.0 :   True
        1421 :  -Inf : p_kauf[1421] :  454.0 :   True
        1422 :  -Inf : p_kauf[1422] :  478.0 :   True
        1423 :  -Inf : p_kauf[1423] :  625.0 :   True
        1424 :  -Inf : p_kauf[1424] :  375.0 :   True
        1425 :  -Inf : p_kauf[1425] :  328.0 :   True
        1426 :  -Inf : p_kauf[1426] :  310.0 :   True
        1427 :  -Inf : p_kauf[1427] :  310.0 :   True
        1428 :  -Inf : p_kauf[1428] :  305.0 :   True
        1429 :  -Inf : p_kauf[1429] :  299.0 :   True
        1430 :  -Inf : p_kauf[1430] :  298.0 :   True
        1431 :  -Inf : p_kauf[1431] :  299.0 :   True
        1432 :  -Inf : p_kauf[1432] :  430.0 :   True
        1433 :  -Inf : p_kauf[1433] :  285.0 :   True
        1434 :  -Inf : p_kauf[1434] :  215.0 :   True
        1435 :  -Inf : p_kauf[1435] :  210.0 :   True
        1436 :  -Inf : p_kauf[1436] :  211.0 :   True
        1437 :  -Inf : p_kauf[1437] :  213.0 :   True
        1438 :  -Inf : p_kauf[1438] :  198.0 :   True
        1439 :  -Inf : p_kauf[1439] :  176.0 :   True
    dmdConstr : Size=1440, Index=steps, Active=True
        Key  : Lower  : Body                                           : Upper : Active
           0 :  298.0 :          p_kauf[0] + p_Nutz[0] + p_bat_Nutz[0] :  +Inf :   True
           1 :  297.0 :          p_kauf[1] + p_Nutz[1] + p_bat_Nutz[1] :  +Inf :   True
           2 :  302.0 :          p_kauf[2] + p_Nutz[2] + p_bat_Nutz[2] :  +Inf :   True
           3 :  306.0 :          p_kauf[3] + p_Nutz[3] + p_bat_Nutz[3] :  +Inf :   True
           4 :  299.0 :          p_kauf[4] + p_Nutz[4] + p_bat_Nutz[4] :  +Inf :   True
           5 :  271.0 :          p_kauf[5] + p_Nutz[5] + p_bat_Nutz[5] :  +Inf :   True
           6 :  211.0 :          p_kauf[6] + p_Nutz[6] + p_bat_Nutz[6] :  +Inf :   True
           7 :  347.0 :          p_kauf[7] + p_Nutz[7] + p_bat_Nutz[7] :  +Inf :   True
           8 :  214.0 :          p_kauf[8] + p_Nutz[8] + p_bat_Nutz[8] :  +Inf :   True
           9 :  213.0 :          p_kauf[9] + p_Nutz[9] + p_bat_Nutz[9] :  +Inf :   True
          10 :  212.0 :       p_kauf[10] + p_Nutz[10] + p_bat_Nutz[10] :  +Inf :   True
          11 :  175.0 :       p_kauf[11] + p_Nutz[11] + p_bat_Nutz[11] :  +Inf :   True
          12 :  173.0 :       p_kauf[12] + p_Nutz[12] + p_bat_Nutz[12] :  +Inf :   True
          13 :  175.0 :       p_kauf[13] + p_Nutz[13] + p_bat_Nutz[13] :  +Inf :   True
          14 :  172.0 :       p_kauf[14] + p_Nutz[14] + p_bat_Nutz[14] :  +Inf :   True
          15 :  219.0 :       p_kauf[15] + p_Nutz[15] + p_bat_Nutz[15] :  +Inf :   True
          16 :  250.0 :       p_kauf[16] + p_Nutz[16] + p_bat_Nutz[16] :  +Inf :   True
          17 :  243.0 :       p_kauf[17] + p_Nutz[17] + p_bat_Nutz[17] :  +Inf :   True
          18 :  228.0 :       p_kauf[18] + p_Nutz[18] + p_bat_Nutz[18] :  +Inf :   True
          19 :  348.0 :       p_kauf[19] + p_Nutz[19] + p_bat_Nutz[19] :  +Inf :   True
          20 :  219.0 :       p_kauf[20] + p_Nutz[20] + p_bat_Nutz[20] :  +Inf :   True
          21 :  217.0 :       p_kauf[21] + p_Nutz[21] + p_bat_Nutz[21] :  +Inf :   True
          22 :  215.0 :       p_kauf[22] + p_Nutz[22] + p_bat_Nutz[22] :  +Inf :   True
          23 :  219.0 :       p_kauf[23] + p_Nutz[23] + p_bat_Nutz[23] :  +Inf :   True
          24 :  220.0 :       p_kauf[24] + p_Nutz[24] + p_bat_Nutz[24] :  +Inf :   True
          25 :  220.0 :       p_kauf[25] + p_Nutz[25] + p_bat_Nutz[25] :  +Inf :   True
          26 :  218.0 :       p_kauf[26] + p_Nutz[26] + p_bat_Nutz[26] :  +Inf :   True
          27 :  248.0 :       p_kauf[27] + p_Nutz[27] + p_bat_Nutz[27] :  +Inf :   True
          28 :  257.0 :       p_kauf[28] + p_Nutz[28] + p_bat_Nutz[28] :  +Inf :   True
          29 :  258.0 :       p_kauf[29] + p_Nutz[29] + p_bat_Nutz[29] :  +Inf :   True
          30 :  256.0 :       p_kauf[30] + p_Nutz[30] + p_bat_Nutz[30] :  +Inf :   True
          31 :  379.0 :       p_kauf[31] + p_Nutz[31] + p_bat_Nutz[31] :  +Inf :   True
          32 :  204.0 :       p_kauf[32] + p_Nutz[32] + p_bat_Nutz[32] :  +Inf :   True
          33 :  214.0 :       p_kauf[33] + p_Nutz[33] + p_bat_Nutz[33] :  +Inf :   True
          34 :  217.0 :       p_kauf[34] + p_Nutz[34] + p_bat_Nutz[34] :  +Inf :   True
          35 :  217.0 :       p_kauf[35] + p_Nutz[35] + p_bat_Nutz[35] :  +Inf :   True
          36 :  218.0 :       p_kauf[36] + p_Nutz[36] + p_bat_Nutz[36] :  +Inf :   True
          37 :  216.0 :       p_kauf[37] + p_Nutz[37] + p_bat_Nutz[37] :  +Inf :   True
          38 :  216.0 :       p_kauf[38] + p_Nutz[38] + p_bat_Nutz[38] :  +Inf :   True
          39 :  222.0 :       p_kauf[39] + p_Nutz[39] + p_bat_Nutz[39] :  +Inf :   True
          40 :  221.0 :       p_kauf[40] + p_Nutz[40] + p_bat_Nutz[40] :  +Inf :   True
          41 :  221.0 :       p_kauf[41] + p_Nutz[41] + p_bat_Nutz[41] :  +Inf :   True
          42 :  219.0 :       p_kauf[42] + p_Nutz[42] + p_bat_Nutz[42] :  +Inf :   True
          43 :  343.0 :       p_kauf[43] + p_Nutz[43] + p_bat_Nutz[43] :  +Inf :   True
          44 :  224.0 :       p_kauf[44] + p_Nutz[44] + p_bat_Nutz[44] :  +Inf :   True
          45 :  217.0 :       p_kauf[45] + p_Nutz[45] + p_bat_Nutz[45] :  +Inf :   True
          46 :  215.0 :       p_kauf[46] + p_Nutz[46] + p_bat_Nutz[46] :  +Inf :   True
          47 :  216.0 :       p_kauf[47] + p_Nutz[47] + p_bat_Nutz[47] :  +Inf :   True
          48 :  247.0 :       p_kauf[48] + p_Nutz[48] + p_bat_Nutz[48] :  +Inf :   True
          49 :  254.0 :       p_kauf[49] + p_Nutz[49] + p_bat_Nutz[49] :  +Inf :   True
          50 :  253.0 :       p_kauf[50] + p_Nutz[50] + p_bat_Nutz[50] :  +Inf :   True
          51 :  256.0 :       p_kauf[51] + p_Nutz[51] + p_bat_Nutz[51] :  +Inf :   True
          52 :  233.0 :       p_kauf[52] + p_Nutz[52] + p_bat_Nutz[52] :  +Inf :   True
          53 :  215.0 :       p_kauf[53] + p_Nutz[53] + p_bat_Nutz[53] :  +Inf :   True
          54 :  215.0 :       p_kauf[54] + p_Nutz[54] + p_bat_Nutz[54] :  +Inf :   True
          55 :  345.0 :       p_kauf[55] + p_Nutz[55] + p_bat_Nutz[55] :  +Inf :   True
          56 :  214.0 :       p_kauf[56] + p_Nutz[56] + p_bat_Nutz[56] :  +Inf :   True
          57 :  214.0 :       p_kauf[57] + p_Nutz[57] + p_bat_Nutz[57] :  +Inf :   True
          58 :  212.0 :       p_kauf[58] + p_Nutz[58] + p_bat_Nutz[58] :  +Inf :   True
          59 :  216.0 :       p_kauf[59] + p_Nutz[59] + p_bat_Nutz[59] :  +Inf :   True
          60 :  214.0 :       p_kauf[60] + p_Nutz[60] + p_bat_Nutz[60] :  +Inf :   True
          61 :  214.0 :       p_kauf[61] + p_Nutz[61] + p_bat_Nutz[61] :  +Inf :   True
          62 :  213.0 :       p_kauf[62] + p_Nutz[62] + p_bat_Nutz[62] :  +Inf :   True
          63 :  213.0 :       p_kauf[63] + p_Nutz[63] + p_bat_Nutz[63] :  +Inf :   True
          64 :  216.0 :       p_kauf[64] + p_Nutz[64] + p_bat_Nutz[64] :  +Inf :   True
          65 :  214.0 :       p_kauf[65] + p_Nutz[65] + p_bat_Nutz[65] :  +Inf :   True
          66 :  231.0 :       p_kauf[66] + p_Nutz[66] + p_bat_Nutz[66] :  +Inf :   True
          67 :  327.0 :       p_kauf[67] + p_Nutz[67] + p_bat_Nutz[67] :  +Inf :   True
          68 :  214.0 :       p_kauf[68] + p_Nutz[68] + p_bat_Nutz[68] :  +Inf :   True
          69 :  253.0 :       p_kauf[69] + p_Nutz[69] + p_bat_Nutz[69] :  +Inf :   True
          70 :  252.0 :       p_kauf[70] + p_Nutz[70] + p_bat_Nutz[70] :  +Inf :   True
          71 :  254.0 :       p_kauf[71] + p_Nutz[71] + p_bat_Nutz[71] :  +Inf :   True
          72 :  254.0 :       p_kauf[72] + p_Nutz[72] + p_bat_Nutz[72] :  +Inf :   True
          73 :  227.0 :       p_kauf[73] + p_Nutz[73] + p_bat_Nutz[73] :  +Inf :   True
          74 :  218.0 :       p_kauf[74] + p_Nutz[74] + p_bat_Nutz[74] :  +Inf :   True
          75 :  213.0 :       p_kauf[75] + p_Nutz[75] + p_bat_Nutz[75] :  +Inf :   True
          76 :  214.0 :       p_kauf[76] + p_Nutz[76] + p_bat_Nutz[76] :  +Inf :   True
          77 :  214.0 :       p_kauf[77] + p_Nutz[77] + p_bat_Nutz[77] :  +Inf :   True
          78 :  214.0 :       p_kauf[78] + p_Nutz[78] + p_bat_Nutz[78] :  +Inf :   True
          79 :  346.0 :       p_kauf[79] + p_Nutz[79] + p_bat_Nutz[79] :  +Inf :   True
          80 :  219.0 :       p_kauf[80] + p_Nutz[80] + p_bat_Nutz[80] :  +Inf :   True
          81 :  214.0 :       p_kauf[81] + p_Nutz[81] + p_bat_Nutz[81] :  +Inf :   True
          82 :  215.0 :       p_kauf[82] + p_Nutz[82] + p_bat_Nutz[82] :  +Inf :   True
          83 :  214.0 :       p_kauf[83] + p_Nutz[83] + p_bat_Nutz[83] :  +Inf :   True
          84 :  217.0 :       p_kauf[84] + p_Nutz[84] + p_bat_Nutz[84] :  +Inf :   True
          85 :  214.0 :       p_kauf[85] + p_Nutz[85] + p_bat_Nutz[85] :  +Inf :   True
          86 :  215.0 :       p_kauf[86] + p_Nutz[86] + p_bat_Nutz[86] :  +Inf :   True
          87 :  213.0 :       p_kauf[87] + p_Nutz[87] + p_bat_Nutz[87] :  +Inf :   True
          88 :  213.0 :       p_kauf[88] + p_Nutz[88] + p_bat_Nutz[88] :  +Inf :   True
          89 :  224.0 :       p_kauf[89] + p_Nutz[89] + p_bat_Nutz[89] :  +Inf :   True
          90 :  248.0 :       p_kauf[90] + p_Nutz[90] + p_bat_Nutz[90] :  +Inf :   True
          91 :  387.0 :       p_kauf[91] + p_Nutz[91] + p_bat_Nutz[91] :  +Inf :   True
          92 :  257.0 :       p_kauf[92] + p_Nutz[92] + p_bat_Nutz[92] :  +Inf :   True
          93 :  248.0 :       p_kauf[93] + p_Nutz[93] + p_bat_Nutz[93] :  +Inf :   True
